/// Wait... Image compression... This may take a few minutes
67F2EC47|请稍等……图像解压中……这可能会花费一些时间……
/// JDK installer link
293D5432|JDK安装链接
/// zipalign path
20BAED5F|zip对齐路径
/// jarsigner path
7119B2A9|jar签名路径
/// keytool path
9A043CA4|key工具路径
/// Make apk
87B277BA|生成apk
///   APKSignDialog - required JDK
5168C80F|APK签名对话框 - 需要JDK
///           Ver 
2FD97207| 版本
///  (Internal!)
3D13DA7E| (内部!)
///  (runtime 
14A073C4| (运行时间 
///   The version is obsolete and you need to install a new version.
D9E34DAA|此版本已过时，你需要安装新版本.
///   Waiting... Check internet connection.. http://devxdevelopment.com...
59AA61CC|请稍等……. 检测网络连接.. http://devxdevelopment.com...
///  DEMO-CONSOLE!
304FB581| 体验版-CONSOLE!
/// Is Demo Version
6A0B8062|此版本为体验版
/// Project protected by
4F70EAA5|受保护的项目
/// Width: 
BF6DE30B|宽度: 
/// , Height: 
C4DBC9EF|, 高度: 
/// , Format: 
72807AF3|, 格式: 
/// , MipMapCount: 
681748FF|, 多级纹理数: 
/// \nStrings count: 
49BC9CCF|\n字符串数量: 
///   License for 'Unpacker tools' or 'RePacker Tools' or 'Unpacker Studio' not activated,\nThe image will be partially grounded on black squares!
612FA8EE|'Unpacker tools'或'RePacker Tools'或'Unpacker Studio'的许可证未激活,\n图片将在黑色方块上显示！
///   License for 'Unpacker tools' or 'RePacker Tools' or 'Unpacker Studio' not activated
35889687|'Unpacker tools'或'RePacker Tools'或'Unpacker Studio'的许可证未激活！
/// Wait... Extract audio..
77F9CD7A|请稍等……正在提取音频……
/// Unsupported format
2D5ED39F|不支持的格式
/// Exported to 
5F0013FA|导出到
/// License for 'Unpacker tools' or 'RePacker Tools' or 'Unpacker Studio' not activated!
2D8D9687|'Unpacker tools'或'RePacker Tools'或'Unpacker Studio'的许可证未激活！
/// The file extension must match
FCB08D72|必须匹配文件扩展名
///  License for  'Unpacker Studio' not activated!
C668CFD6|'Unpacker Studio'的许可证未激活！
/// Dont select GameObject!
82955BC5|请勿选择游戏对象!
/// Dont select MeshAsset
68C81170|请勿选择模型
///   License not activated!
97ABCBA2|许可证未激活！
///   Dont select GameObject or level!
64471DF8|请勿选择模型或场景!
/// UI Language: 
454E6D74|语言: 
/// Metadata
B20B46F5|元数据
/// Interesting..
186DAFB|有趣……
/// Drag the game here and I'll show what's inside)
6261EC56|将游戏拖进来，给你看看里面有什么呦 )
/// toolStripMain
F4275D09|主工具条
/// By name:
84A32E32|检索名称:
/// Rows limit:
B8BBD254|显示行数限制:
///   Select By ID:
E8FFDFAF|检索ID:
///   toolStrip3
E795FA33|工具条3
/// Common
17CFD8E7|公共信息
/// Text/Script
9E201F6A|文本/脚本
/// To protect against viewing resources, you can use the text encryption option in the obfuscator DevXUnity-ObfuscatorPro
C3B86430|要想保护资源不被看到，您可以使用DevXUnity-ObfuscatorPro混淆器的文本加密功能
/// Information:
1ED72F4B|信息:
/// w,h,format
330840A0|宽度,高度,格式
/// To protect against viewing resources, you can use the image encryption option in the obfuscator DevXUnity-ObfuscatorPro\r\n
AA0547A7|要想保护资源不被看到，您可以使用DevXUnity-ObfuscatorPro混淆器的图像加密功能\r\n
///   Fon:
80CD912E|底色:
/// 3DView
815D0B84|3D视图
/// 3DScene
FC75575A|3D场景
/// Hex RAW
C5C117C1|十六进制数据
/// Position
FD95CA52|位置
/// Line:
60434EC8|行:
/// Col:
3B7EA7FB|列:
/// Font test
5BD15A12|字体测试
/// Asset header edit
C9529C11|编辑资源头
/// Value
D03C6679|值
/// Name
3BD1C9B|名称
/// Type
C15430C6|类型
///   Lenght (bytes)
FE4868C0|长度(字节)
/// Assembly code strings
4C18336D|汇编代码字符串
/// Method
18B1C08E|方法
/// Destanation method
CA64270|目标方法
/// Value Filter:
5F768801|数值过滤器:
/// Method name filter:
C6CB611E|方法名过滤器:
/// Errors
621D673|错误
/// Errors:
89FABD5F|错误:
/// Products
4A7FD86A|产品
/// It is a tool for gaining new knowledge\r\nOpens the way to new opportunities
454CCD00|\r\n这个工具能帮你获取新知识\r\n打开新大门
/// DevXUnity-Unpacker Magic Studio
6B32D8F7|DevXUnity-Unpacker Magic Studio\r\n（DevXUnity-魔法解包工作台）
/// DevXUnity-RePackerTools
6C2DFEF5|DevXUnity-RePackerTools\r\n（DevXUnity-重新打包工具箱）
/// DevXUnity-UnpackerTools
86FE2CB4|DevXUnity-UnpackerTools\r\n（DevXUnity-解包工具箱）
/// UnpackerTools - license:\n- View all resources\n- View Script source code (decompile to C#, only view)\n- Export resources: sounds (as WAV), images (as PNG, DDS), mesh (.obj), text, fonts\n
1AEE8769|UnpackerTools许可:\n- 查看所有资源\n- 查看脚本源代码 (反编译为C#,只能查看)\n- 导出资源: 声音(导出为WAV), 图像(导出为PNG, DDS), 模型网格(.obj), 文本, 字体\n
/// Support
A8ABCCA2|支持
/// Implementation..
5247A0E3|启用..
/// Support formats:
6799EC0E|支持的格式:
/// APK (apk, obb, xapk)
2550695|APK (apk, obb, xapk)
/// Bundles (.unity3d and other)
8D3C4B5D|资源包(.unity3d and other)
///   Stabdelone (WIN, MAC, LINUX)
FB60580D|平台(WIN, MAC, LINUX)
///   iOS distributive (.ipa)
8FB82096|iOS发布（distributive） (.ipa)
/// Asset files
E125F64C|Asset文件
/// Export:
10D3DAFD|导出:
/// Export Texture2D (png, pvr, dds)
C92A6C39|导出2D图片（Texture2D）(png, pvr, dds)
/// Export Sprites (png)
D0AF9C82|导出精灵图片 (png)
/// Export AudioClip (Sounds to .wav)
ED6D8610|导出音频片段(wav)
/// Export Mesh (OBJ with sub-mesh, FBX)
5E55F0D5|导出模型(OBJ包含子模型, FBX)
/// Export Scene elements (to FBX, Prefab)
271564|导出场景元素(FBX, Prefab)
/// Export Video (avi, mp4,..)
30E504CE|导出视频(avi, mp4等等)
/// Export Text assets
73023AC|导出文本资源
/// Export Fonts
B566829D|导出字体
/// Export Shader (for text shader mode)
FE03C056|导出Shader (文本模式)
/// Export/Create Prefab
C7D86831|导出/生成 Prefab
/// Export Terrain Height-Map
5FDE59E4|导出地形的高度图（Height-Map）
/// Replace resources for assets:
92CE21B2|替换Assets中的资源:
/// Edit Text
153A07F6|编辑文本
/// Edit Header Values
6C4F95C0|编辑文件头
/// Replace Images (with encoding)
B1C89874|替换图片(重新编码)
/// Binary replace for any resources
9E0953D9|按二进制方式替换任何资源
/// Generate Unity Project:
895E5C94|生成Unity工程:
/// Make APK (with signature)
1F806B85|生成APK (含签名)
/// Generate Scripts (C#) 
10E73E5E|生成脚本(C#) 
/// Generate Scenes (.unity Levels)
F285DD5B|生成场景(.Unity level)
/// Generate Prefab (.prefab)
A0EB3B42|生成Prefab (.prefab)
/// Generate Unitypackage (.unitypackage)
CDBEEABB|生成Unitypackage (.unitypackage)
/// Generate animated model (to .unitypackage)
51C70D81|生成动画模型(.unitypackage)
/// GameObject Transform RectTransform  \r\nMonoBehavior Renderer MeshRenderer \r\nMeshFilter MeshCollider Canvas \r\nCameraAsset AudioListener AudioSources \r\nColliders Animator and other
A687CC7B|游戏对象变化 矩形变换\r\n Mono 渲染 模型渲染\r\n 模型过滤器 模型碰撞器 UI\r\n 相机 音频监听器 音频源\r\n 碰撞 动画和其他
/// Generate Materials
E4D924E4|生成材质
/// Generate Texture2D
DB04E9E7|生成图片
/// Generate Sprite
BBC14F43|生成精灵
/// Generate AnimationClip\r\n
401C619C|生成Animation Clip\r\n
/// Generate Humanoid Animations
5CAEA085|生成Humanoid Animations
/// Generate AnimationController
7333871E|生成Animation Controller
/// Generate Mesh Asset
6A08CA37|生成模型 Asset
/// Generate AudioClip Asset
A96CE37E|生成Audio Clip Asset
/// Generate PhysicMaterial Asset
A1992D64|生成Physic MaterialAsset
/// Generate PhysicsMaterial2D Asset
2F9B7BDF|生成Physics Material 2D Asset
/// Generate Prefabs
88C6C19D|生成Prefabs
/// Generate Font
C879083F|生成字体
/// Generate VideoClip
23418CF9|生成视频
/// Generate Text Assets
60C3C9B2|生成文本
/// Generate RenderTexture
D3E14E1E|生成RT
/// Generate ScriptableObject
6EC596F4|生成可编写脚本对象
/// Generate GUISkin
BF43C65C|生成GUI Skin
/// Version Info
E8412D7B|版本信息
/// Inspector
8EC4DE12|检视器
/// PropertyGridToolBar
84B78E19|属性网格工具条
/// Layer:
788BDC9|层:
/// Tag:
38AEAAB3|标签:
/// Save class metadata
BD211979|保存类元数据
/// Save packed version metadata
493E5DB5|保存包版本中的元数据
/// Save metadata from packed
683E353A|保存包中的元数据
/// Join and save all assets metadata
9C362A73|连接和保存所有Asset的元数据
/// Load custom metadatas
B788894D|加载自定义元数据
/// Export as Unitypackage
CCC044AA|导出为Unitypackage
/// Export as Prefab
8E1C48B9|导出为Prefab
/// Export model as FBX
EC5ADA02|导出模型为FBX
/// Open
E8CCC172|打开
///   Open mode:
86340C3C|打开模式:
/// Open Unity3D game directory
55607B33|打开Unity3D游戏目录
/// Open as APK, OBB, XAPK file (android)
874EFF8D|打开APK, OBB, XAPK文件(android)
/// Open as IPA file (iOS)
1C183D79|打开IPA文件(iOS)
/// Open as Bundle (WebPlayer) file
10E210E5|打开Bundle(WebPlayer)文件
/// Open as Asset file
CDE707F8|打开Asset文件
/// Open as binary
3B58AB5A|打开二进制
/// Open DDS Texture
670B26E1|打开DDS图片
/// Clear
87DB2|清除
/// Proxy Settings
238432FB|代理设置
///   ALL
58A5149D|全部
/// Images
311CACDF|图像
/// Sounds
772A35E8|声音
/// Script files
9BCF0A3F|脚本文件
/// Animation Clip
EA554C3|动画剪辑
///   All assets
91A14438|所有资源
/// Group resources
117086B5|资源分组
/// Show classic wait mode
324D865C|显示经典等待模式
///   toolStripButton1
9D2A7523|工具条按钮1
/// Export resources to directory (png, wav, avi, obj...)
3CCC221F|导出资源到目录(png, wav, avi, obj...)
/// Generate Unity Project (from any to Unity 2017, 5.6)
DEB01D86|生成Unity工程(无论版本，皆生成为Unity 2017,5.6)
/// Generate Project Scripts
CD938811|生成工程脚本
/// Export All Prefabs
5CE1E87B|导出全部Prefabs
///   Make APK (with signing, for install on device)
FF2E2E6C|制作APK(含签名,可在设备上安装)
/// Save as Text
E9941DE0|保存为文本
/// Replace text
556F5284|替换文本
/// Edit and replace text
C9B78102|编辑并替换文本
/// Save as PNG
640C3205|保存PNG
/// Save as DDS/PVR
AEE192BE|保存DDS/PVR
/// Replace image
EFD46E44|替换图片
/// Chessboard
C8DCF0B7|棋盘
/// White
74D407C9|白色
/// Black
5EA0AB2E|黑色
/// Export as OBJ
C96FB87E|导出OBJ
/// Export as FBX
56DB8833|导出FBX
/// Export as Asset
D9E066FF|导出Asset
/// Reset camera
A658D7B5|重置相机
///          Make 3D for selection
5ED161EC|生成选择的3D场景
///          Make 3D (without materials)
F3F1562B|生成3D场景(无材质)
///          Break process
EF8EC7A2|打断进程
/// Go
CDEBB7D9|转到
/// Find
31D1912E|查找
/// Save selection
504C0A1B|保存所选
/// Save to HEX dump
B053182|保存为HEX dump
/// Edit selected
63A72C9|编辑选中项
/// Save assembly
3614E1B1|保存dll
///   Save RAW pre asset
5504C5D0|保存RAW预处理Asset
///   Save content
5B7589EA|保存目录
///   Save as (WAV, mp3,..)
529E2CAB|保存为(WAV, mp3,..)
/// Play sound
6F3BD173|播放音频
///   Save sub content
F8C47071|保存子目录
///   Replace sub content in asset
2EF8C2EC|替换Asset中的子资源
/// UI Language
808CCA97|UI语言
/// Video lessons
7F742002|视频教程
/// Buy and support a project
9CE8EF48|购买并支持一个项目
/// License (registration)
D302020A|许可证(已注册)
/// Updates\r\nOpen download web site
192B54E9|升级\r\n打开下载页面
/// DevXUnity-Unpacker Magic Tools
411E8062|DevXUnity-Unpacker Magic Tools（DevXUnity-魔法解包工具箱）
/// There is no connection to devxdevelopment.com\nFor the correct operation of the program - you need a network connection.
9AD93C02|无法连接到devxdevelopment.com\n为了程序的正确运行 - 你需要连接网络。
/// Connection - ok
31FBE153|连接 - ok
/// error
5AED193|错误
/// License for 'Unpacker Studio' not activated!
48235494|'Unpacker Studio'的许可证未激活！
/// Play.. 
2A8CF32F|播放中.. 
/// License for 'RePacker Tools' or 'Unpacker Studio' not activated!
AD524422|'RePacker Tools'或'Unpacker Studio'的许可证未激活！
///   License for 'RePacker Tools' or 'Unpacker Studio' not activated\nThe image will be partially grounded on black squares
D866935E|'RePacker Tools'或'Unpacker Studio'的许可证未激活\n图片将在黑色方块上部分显示
/// License - not valid!
C0FCE739|许可证 - 无效!
/// License - valid.
20200A26|许可证 - 有效.
/// Activation - ok
8E8D7F8A|激活 - 完成
/// Not activated!
F62685F2|未激活!
/// License activation - ok
BCD279FB|许可证激活 - 完成
/// License key:
5A5C9760|许可密钥:
/// License State
7E90661A|许可状态
/// License Number
7F76DDFF|许可证号码
/// To activate license..
E66D4787|激活许可证..
/// To open buy page
2FB642D5|打开购买页面
/// License Information
122A693A|许可证信息
///   Waiting.. open 
352854BF|请稍等…… 正在打开 
/// Waiting.. 
1AAA4AE1|请稍等……
/// parsing
FF4D2980|解析中
/// Waiting..
1ACA4AE1|请稍等……
/// Waiting.. Recreate all assets..
F6525294|请稍等…… 重新生成所有资源..
/// Waiting.. Update all..
5472E972|请稍等…… 更新所有..
/// Ok
CDEFB7E1|Ok
/// Waiting.. parsing content...
594B5358|请稍等…… 解析目录...
/// Waiting.. make tree...
2B9B294E|请稍等…… 构建树形结构...
/// Waiting.. Resource manager.. Resources path update, items: 
4E8E089D|请稍等…… 资源管理器.. 资源路径更新, 项目: 
/// Waiting.. make tree - end
C60B13FD|请稍等…… 构建树形结构 - 结束
/// Waiting.. Import Asset: 
9914F0E|请稍等…… 导入资源: 
/// Waiting.. Import Asset:
76314F0E|请稍等…… 导入资源:
///  - read structure..
183D2F98| - 读取结构..
///   - read structure - no
E9E711F3| - 读取结构 - 未读取
///  - init objects ..
312589DC| - 初始化对象 ..
/// Open OK, Items count: 
AB925A89|打开成功, 项目数量: 
/// Error
5AED673|错误
/// Error:
5D8D673|错误:
/// Make asset
AF344CBD|生成Asset
/// Waiting.. make tree structure.. for 
DC39D535|请稍等…… 构建树形结构.. 目标 
/// Waiting.. make tree structure - ok
24501B89|请稍等…… 构建树形结构 - 完成
/// Waiting... open bundle: 
76CA22F1|请稍等……. 打开Bundle: 
/// Export to:
4F02B678|导出到:
/// read end
9FB1A365|读取完成
/// APK:
4417A002|APK:
/// Waiting.. Open apk begin...
535EE5DE|请稍等…… 开始打开apk...
/// Waiting.. Open IPA begin...
EDD4194A|请稍等…… 开始打开IPA...
/// Waiting.. Open Unitypackage begin...
2C9F6E00|请稍等…… 开始打开Unitypackage...
/// Wait... make apk 
214685F7|请稍等... 生成apk 
/// Error on create APK: 
A900A8D|生成APK错误: 
/// Make apk - ok
23D17C38|生成APK-完成
/// Waiting.. Parsing item: 
3DFC8A9F|请稍等…… 解析项目: 
/// Waiting.. Parsing script: 
570BFFCF|请稍等…… 解析脚本: 
///  - Sometimes the primary decompilation can take several minutes (depends on the size of the assembly)..
6475DF5C| - 初次反编译时可能需要几分钟时间 (取决于dll的大小)..
/// Waiting.. Parsing asset item: 
D08181D|请稍等…… 解析Asset项目: 
/// Export make asset:
F0F2A2E7|导出生成Asset:
/// Export asset:
9878BDA0|导出Asset:
/// Export error: 
574C4B4D|导出错误: 
/// Export ok, count: 
F9C1452A|导出成功, 数量: 
///   Waiting.. MakeUnityProject..
BBD46DFD|请稍等…… 生成Unity工程..
///   Waiting.. MakeUnityProject.. 
D2D4DD55|请稍等…… 生成Unity工程.. 
///  export asset: 
FB976152| 导出资源: 
///   Waiting.. Make Unity Project.. 
EAF907C9|请稍等…… 生成Unity工程.. 
/// MakeUnityProject - ok
98C91534|生成Unity工程-完成
///   Waiting.. MakePrefabs..
B2FD7227|请稍等…… 生成Prefabs..
///   Waiting.. MakePrefabs.. 
1F9D7227|请稍等…… 生成Prefabs.. 
/// MakePrefabs - ok
7415C18D|生成Prefabs-完成
///  make asset: 
24A9DD5| 生成asset: 
///  make parfab asset: 
35698EAC| 生成parfab Asset: 
///   Waiting.. Generate Scripts..
4A5FDDF2|请稍等…… 生成脚本..
///   Waiting.. Generate scripts.. 
D8442619|请稍等…… 生成脚本.. 
/// Generate Scripts - ok
C764262B|生成脚本-完成 
/// Proxy connection
B3B7CD64|连接
/// Proxy address:
10161BED|代理地址:
/// port:
158D4A0|端口:
/// User:
2C1C7F9C|用户:
/// Password:
D086BA55|密码:
/// Cancel
76594D8C|取消
/// Proxy Authentication
42142F52|代理账户
/// Proxy settings
13DCA69B|代理设置
/// Make temp key...
69446BC7|生成临时密钥...
/// Export as ".Unitypackage"
2062516|导出为".Unitypackage"
/// Export model as ".FBX"
E72DC67C|导出模型为".FBX"
/// Export as ".Prefab"
2F8CE20D|导出为".Prefab"
/// Making 3D scene
E5F5704E|生成3D场景
/// Making 3D scene (without materials)
47368B19|生成3D场景(无材质)
/// Stop of process
E97FBB80|停止线程
/// Clear scene
D5FE0A41|清空场景
/// Reset of camera
DE92FEBE|重置相机
/// Optimize Metadata for file
B533CB05|优化文件的元数据
/// UnpackerTools - license:\r\n- View all resources\r\n- View Script source code (decompile to C#, only view)\r\n- Export resources: sounds (as WAV), images (as PNG, DDS), mesh (.obj), text, fonts
47B02D9A|UnpackerTools 许可证：\r\n-查看所有的资源 \r\n查看脚本源代码(反编译为C#，只能查看) \r\n-导出资源: 声音(导出为WAV), 图像(导出为PNG, DDS), 模型(.obj), 文本, 字体
/// RePackerTools license:\r\n- View all resources\r\n- View Script source code (decompile to C#, only view)\r\n- Export resources: sounds (as WAV), images (as PNG, DDS), mesh (.obj), text, fonts\r\n- Replace assets content of game (replace Images, sounds, text, edit asset parametrs)
5A68B2D9|RePackerTools许可证:\r\n- 查看所有资源\r\n- 查看脚本源代码 (反编译为C#,只能查看)\r\n- 导出资源: 声音(导出为WAV), 图像(导出为PNG, DDS), 模型(.obj), 文本, 字体\r\n- 替换游戏中的资源(替换图片, 声音, 文本, 编辑资源参数)
///   Unpacker Magic Studio license:\r\n- View all resources\r\n- View Full Script source code (decompile to C#, allow save script)\r\n- Export resources: sounds (as WAV), images (as PNG, DDS, PVR), mesh (.obj, .asset), text, fonts, Scrips  (to C#)\r\n, Animations, Avatar\r\n- Export models to Unitypackeg (Model, Animations, Resources)\r\n- Replace assets content of game (replace Images, sounds, text, edit asset parametrs)\r\n- Generate Unity3D project from game \r\n  (Scenes, Scripts, Images, Sounds, Meshs, Text, Fonts, Material, Animations, Models and etc.)
9D0D47AC|Unpacker Magic Studio许可证:\r\n- 查看所有资源\r\n- 查看完整的脚本源代码 (反编译为C#, 可以保存脚本)\r\n- 导出资源: 声音(导出为WAV), 图像(导出为PNG, DDS), 模型(.obj), 文本, 字体, 脚本 (保存为C#)\r\n, 动作, Avatar\r\n- 导出模型为Unitypackage (模型, 动作, 资源)\r\n- 替换游戏中的资源 (替换图片, 声音, 文本, 编辑资源参数)\r\n- 从游戏生成Unity3D工程 \r\n  (场景, 脚本, 图像, 声音, 网格模型, 文本, 字体, 材质, 动作, 模型等等……)
///   Generate Scripts for IL2CPP (C#) 
F59BA396|生成IL2CPP脚本(C#) 
/// EditText
A86F74B8|编辑文本
/// AnonymousMethods
887C750E|匿名方法
/// YieldReturn
1493CEDC|返回协程
/// SwitchStatementOnString
35EF1F72|字符串开关语句
/// AutomaticEvents
32608958|自动事件
/// AutomaticProperties
5C51074C|自动属性
/// ExpressionTrees
FEBFDC9F|表达式树状图
/// FullyQualifyAmbiguousTypeNames
6379F9F6|全部验证相邻类型的名称
/// MakeAssignmentExpressions
77F2689E|赋值表达式
/// ObjectOrCollectionInitializers
58BF2214|对象或集合初始化器
/// QueryExpressions
8D02C30E|查询表达式
/// UsingDeclarations
839DD608|使用声明
/// CompillerTypeGenerated_Clear
22FE82C1|编译器类型生成_清除
/// ScriptGenerateOptions
4FB9B3F8|脚本生成选项
///    Ver 4.11
CC98BD88| 版本 4.11
/// Filter
5CDB63A9|过滤器
/// Text
EDB18BEE|文本
/// Mesh
BD4F8E8E|模型
/// Script
47AFD823|脚本
/// toolStrip5
E797FA33|工具条5
/// Image
30EBACDF|图片
/// toolStrip7
E799FA33|状态条7
/// toolStrip4
E798FA33|状态条4
/// toolStrip10
E80B1424|状态条10
/// toolStrip9
E78BFA33|状态条9
/// toolStrip2
E796FA33|状态条2
/// statusStrip1
C1235660|状态条1
/// Font
E81B912E|字体
/// toolStrip8
E78CFA33|工具条8
/// toolStrip6
E79AFA33|工具条6
/// Info
13613|信息
/// toolStrip1
E793FA33|工具条1
///   Full parsing assets on load (slow..)
46418AE1|加载时全面解析Assets(慢..)
///   Fast load (with out pre-parsing asset on load)
BBE06D23|快速加载(加载时不对Asset进行预解析)
///   Scrips load only
BADCFA5A|只加载脚本
/// Decompile libil2cpp.so (IL2CPP) to C# code
EB80C700|反编译libil2cpp.so为(IL2CPP)C#代码
/// .split0
277313E7|.split0
/// Waiting... open webGL: 
B67182FE|请稍等..打开WebGL: 
/// Enter text
E46D9380|输入文本
///    Ver 4.12
CC98BD87| 版本 4.12
/// Open as Unity WebGL file (.unityweb)
65DA45EF|打开Unity WebGL文件(.unityweb)
/// Open as Unity WebGL Game by URL
98E0C71D|通过URL打开Unity WebGL游戏
/// WebGL (.unityweb)
5BF6015A|WebGL(.unityweb)
///    Ver 4.13
CC98BD86| 版本 4.13
///   Debug console view
C41A6653|调试控制台视图
///    Ver 4.14
CC98BD8D| 版本 4.14
///    Ver 4.15
CC98BD8C| 版本 4.15
///   Saving is possible 1 time in 5 minutes
49A7281C|可能节约时间1小时零5分钟
/// Save as txt
3158F06C|保存为文本
/// Save as RTF
C17EBD68|保存为RTF
/// Debug log form
57E1EC0F|调试日志表
/// Asset settings
3E64DDA1|Asset设置
/// Bundle auto extract
12F151A6|Bundle自动提取
///   Script settings
D4BA54B8|脚本设置
/// IL2CPP Restore Scripts Structure
814EE7D0|IL2CPP恢复脚本结构
/// IL2CPP to decompile into ARM ASM && C# (experemental, slow)
DB9E7D17|IL2CPP反编译成手臂ASM&&C#(experemental，慢)
/// ImportSettings
B1B5CF8F|导入设置
/// Show debug log
F5AF8D49|显示调试日志
/// Saving is possible 1 time in 2 minutes
5982281C|可能节约1小时2分钟
/// C:\Program Files\Java\jdk1.8.0_65\bin\keytool.exe
EAAC6917|C:\Program Files\Java\jdk1.8.0_65\bin\keytool.exe
/// C:\Program Files\Java\jdk1.8.0_65\bin\jarsigner.exe
F9D86526|C:\Program Files\Java\jdk1.8.0_65\bin\jarsigner.exe
/// zipalign.exe
2C5C77ED|zipalign.exe
/// % 
CDAAB77B|% 
///   Waiting.. Make Unitypackage..
D7981B49|请稍等..生成Unitypackage..
///   Waiting.. Pack to  Unitypackage..
AD06DA43|请稍等..正打包Unitypackage..
/// Unitypackage - ok
D1DB6975|Unitypackage-完成
/// Wait... make obb 
75CBB8DD|请稍等...生成obb
/// Error on create obb: 
AE0D89A4|生成obb错误: 
/// Make obb - ok
75B70BDE|生成obb-完成
///    Ver 4.16
CC98BD8B| 版本 4.16
///    Ver 4.17
CC98BD8A| 版本 4.17
/// Generate Scripts for Android IL2CPP  (C#) 
11061C52|为安卓IL2CPP生成脚本(C#) 
///    Ver 4.18
CC98BD81| 版本 4.18
///    Ver 4.19
CC98BD80| 版本 4.19
///    Ver 4.20
57FDBD89| 版本 4.20
///    Ver 4.21
57FDBD88| 版本 4.21
///    Ver 4.22
57FDBD87| 版本 4.22
/// Models
2F370A3B|模型
/// ......\nShader truncated for DEMO VERSION, Real len: 
5C7F68E6|......\n演示版本截断shader，实际长度： 
/// Break
1527D9A|中断
/// With debug windows
A40926D6|调试窗户
/// IL2CPP Script settings
B20B92C9|IL2CPP脚本设置
/// .NET assembly script decompilation
C4BFB9F4|反编译.net汇编脚本
/// Simple code structure decompiler
D29F038|反编译代码结构体
/// ILSpy (.net 4.6 required)
13752020|ILSpy(需要 .net4.6)
/// Exist new version\n
62B5A32D|新版本\n
/// Script decompilation options
12B10B0E|脚本反编译选项
/// Standard decompiler
3D2D1BC7|标准反编译器
/// APKSigner Dialog - required JDK
7C411C18|APK签名需要JDK
///    Ver 4.26
57FDBD8B| 版本 4.26
/// The version is obsolete. Need to install a new version.
A7373E98|该版本过时。 需要安装一个新的版本。
/// Wait... Check internet connection.. http://devxdevelopment.com...
76B9212E|请稍等...检查网络连接中.. http://devxdevelopment.com
/// An error occurred while connecting to the server,\r\nplease check the network status and website availability of devxdevelopment.com\r\nand try again later.
46A8422F|连接的服务器错误，\r\n请检查devxdevelopment.com的网络状态和网站可用性。\r\n稍后再试一次。
///   Select by name equals
F3183D13|选择相同的名称
/// Search by id, name
6D8F369B|按ID或名称搜索
/// Background:
8A15B0DF|背景：
///   Without alpha chanel
4933CD98|除去Alpha通道
/// Length (bytes)
F9E93EC|长度(字节)
/// Standalone (WIN, MAC, LINUX)
49A132CF|PC平台(WIN，MAC，LINUX)
/// iOS Package (.ipa)
57715F4E|iOS包(.ipa)
/// Wait.. Making UnityProject..
9706AC3F|请稍等..生成Unity项目中..
/// Wait.. Making UnityProject.. 
F46222AE|请稍等..生成Unity项目中.. 
/// Wait.. Making Unity Project.. 
A12C3A7B|请稍等..生成Unity项目中.. 
/// Wait.. Making Prefabs..
EDF536FB|请稍等，生成Prefab中..
/// Wait.. Making Prefabs.. 
5A9536FB|请稍等，生成Prefab中.. 
/// Wait.. Making Unitypackage..
47F22DBE|请稍等..生成Unitypackage中..
/// Wait.. Export Scripts..
42A7B955|请稍等.. 导出脚本..
/// Wait.. Generate Scripts..
44C16C93|请稍等..生成脚本..
/// Wait.. Generate scripts.. 
44A0ECF3|请稍等..生成脚本.. 
/// Unity Project Version
8391C557|Unity项目版本
/// Unity 2017.3
